[1] "2014-09-23 13:11:36 CDT"

***** 2012 *****
  DATA/2012ZipCode/2012zipcode.zip 
"b19ecd12f8efe9b8fafcc27e28114e2c" 
[1] "2014-09-23 13:12:19 CDT"

***** 2011 *****
  DATA/2011ZipCode/2011zipcode.zip 
"7acef4e279b677c871f259854c4a0783" 
[1] "2014-09-23 13:13:04 CDT"

***** 2010 *****
  DATA/2010ZipCode/2010zipcode.zip 
"8192b5fadde7b692502a727ffd982dbb" 
[1] "2014-09-23 13:13:12 CDT"

***** 2009 *****
  DATA/2009ZipCode/2009zipcode.zip 
"03fd34a5847d490162ed89290f9945a2" 
[1] "2014-09-23 13:13:21 CDT"

***** 2008 *****
              DATA/2008zipcode.zip 
"efe594469f49727e6d4e6196d127816c" 
[1] "2014-09-23 13:13:28 CDT"

***** 2007 *****
              DATA/2007zipcode.zip 
"e8c25b50e77fc6e8b9497d06275d8a16" 
[1] "2014-09-23 13:13:37 CDT"

***** 2006 *****
              DATA/2006zipcode.zip 
"3f9c8caf97800971961c62b55ed2b8c5" 
[1] "2014-09-23 13:13:42 CDT"

***** 2005 *****
              DATA/2005zipcode.zip 
"72ecbc901f2331290242d2195288ec34" 
[1] "2014-09-23 13:13:47 CDT"

***** 2004 *****
              DATA/2004zipcode.zip 
"68b2fceed735904abaca94aecb748e2c" 
[1] "2014-09-23 13:13:53 CDT"

***** 2002 *****
              DATA/2002zipcode.zip 
"3dcff5278a90ae96468bfd6d995923ad" 
[1] "2014-09-23 13:13:56 CDT"

***** 2001 *****
              DATA/2001zipcode.zip 
"29e9a3d419c23707170798ba053f3a59" 
[1] "2014-09-23 13:13:59 CDT"

***** 1998 *****
              DATA/1998zipcode.zip 
"9aae0ea3351eec5045c566d54e4c86a1" 
[1] "2014-09-23 13:14:02 CDT"
                                                              size isdir mode               mtime
DATA/1998zipcode.zip                                      22284639 FALSE  666 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp01al.xls                              1732480 FALSE  666 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp02ak.xls                               622401 FALSE  666 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp03az.xls                               674304 FALSE  666 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp04ar.xls                              1561666 FALSE  666 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp05ca.xls                              5682444 FALSE  666 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp06co.xls                              1346627 FALSE  666 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp07ct.xls                               836237 FALSE  666 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp08de.xls                               185743 FALSE  666 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp09dc.xls                               156642 FALSE  666 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp10fl.xls                              3310435 FALSE  666 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp11ga.xls                              2037327 FALSE  666 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp12hi.xls                               303452 FALSE  666 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp13id.xls                               689785 FALSE  666 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp14il.xls                              3260860 FALSE  666 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp15in.xls                              2096309 FALSE  666 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp16ia.xls                              2224959 FALSE  666 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp17ks.xls                              1654885 FALSE  666 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp18ky.xls                              2281738 FALSE  666 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp19la.xls                              1544910 FALSE  666 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp20me.xls                              1104622 FALSE  666 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp21md.xls                              1298428 FALSE  666 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp22ma.xls                              1508932 FALSE  666 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp23mi.xls                              2484051 FALSE  666 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp24mn.xls                              2095994 FALSE  666 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp25ms.xls                              1176559 FALSE  666 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp26mo.xls                              2517633 FALSE  666 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp27mt.xls                               904423 FALSE  666 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp28ne.xls                              1355805 FALSE  666 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp29nv.xls                               453917 FALSE  666 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp30nh.xls                               590863 FALSE  666 2014-09-23 13:14:02
